FORGETYPEID;LABEL
autodesk.spec:custom-1.0.0;ODBM_CSV_NULL
autodesk.spec.aec:length-1.0.0;Length
autodesk.spec.aec:area-1.0.0;Area
autodesk.spec.aec:volume-1.0.0;Volume
autodesk.spec.aec:angle-1.0.0;Angle
autodesk.spec.aec:number-1.0.0;Number
autodesk.spec.aec:sheetLength-1.0.0;Sheet Length
autodesk.spec.aec:siteAngle-1.0.0;Site Angle
autodesk.spec.aec.hvac:density-1.0.0;Density
autodesk.spec.aec.energy:energy-1.0.0;Energy
autodesk.spec.aec.hvac:friction-1.0.0;Friction
autodesk.spec.aec.hvac:power-1.0.0;Power
autodesk.spec.aec.hvac:powerDensity-1.0.0;Power Density
autodesk.spec.aec.hvac:pressure-1.0.0;Pressure
autodesk.spec.aec.hvac:temperature-1.0.0;Temperature
autodesk.spec.aec.hvac:velocity-1.0.0;Velocity
autodesk.spec.aec.hvac:airFlow-1.0.0;Air Flow
autodesk.spec.aec.hvac:ductSize-1.0.0;Duct Size
autodesk.spec.aec.hvac:crossSection-1.0.0;Cross Section
autodesk.spec.aec.hvac:heatGain-1.0.0;Heat Gain
autodesk.spec.aec.electrical:current-1.0.0;Current
autodesk.spec.aec.electrical:potential-1.0.0;Electrical Potential
autodesk.spec.aec.electrical:frequency-1.0.0;Frequency
autodesk.spec.aec.electrical:illuminance-1.0.0;Illuminance
autodesk.spec.aec.electrical:luminousFlux-1.0.0;Luminous Flux
autodesk.spec.aec.electrical:power-1.0.0;Power
autodesk.spec.aec.hvac:roughness-1.0.0;Roughness
autodesk.spec.aec.structural:force-1.0.0;Force
autodesk.spec.aec.structural:linearForce-1.0.0;Linear Force
autodesk.spec.aec.structural:areaForce-1.0.0;Area Force
autodesk.spec.aec.structural:moment-1.0.0;Moment
autodesk.spec.aec.structural:forceScale-1.0.0;Force Scale
autodesk.spec.aec.structural:linearForceScale-1.0.0;Linear Force Scale
autodesk.spec.aec.structural:areaForceScale-1.0.0;Area Force Scale
autodesk.spec.aec.structural:momentScale-1.0.0;Moment Scale
autodesk.spec.aec.electrical:apparentPower-1.0.0;Apparent Power
autodesk.spec.aec.electrical:powerDensity-1.0.0;Power Density
autodesk.spec.aec.piping:density-1.0.0;Density
autodesk.spec.aec.piping:flow-1.0.0;Flow
autodesk.spec.aec.piping:friction-1.0.0;Friction
autodesk.spec.aec.piping:pressure-1.0.0;Pressure
autodesk.spec.aec.piping:temperature-1.0.0;Temperature
autodesk.spec.aec.piping:velocity-1.0.0;Velocity
autodesk.spec.aec.piping:viscosity-1.0.0;Dynamic Viscosity
autodesk.spec.aec.piping:pipeSize-1.0.0;Pipe Size
autodesk.spec.aec.piping:roughness-1.0.0;Roughness
autodesk.spec.aec.structural:stress-1.0.0;Stress
autodesk.spec.aec.structural:unitWeight-1.0.0;Unit Weight
autodesk.spec.aec.structural:thermalExpansionCoefficient-1.0.0;Thermal Expansion Coefficient
autodesk.spec.aec.structural:linearMoment-1.0.0;Linear Moment
autodesk.spec.aec.structural:linearMomentScale-1.0.0;Linear Moment Scale
autodesk.spec.aec.structural:pointSpringCoefficient-1.0.0;Point Spring Coefficient
autodesk.spec.aec.structural:rotationalPointSpringCoefficient-1.0.0;Rotational Point Spring Coefficient
autodesk.spec.aec.structural:lineSpringCoefficient-1.0.0;Line Spring Coefficient
