# ENUM_NAME(Used only as reminder for value); ENUM_VALUE
# MAPPING(keyword); ENUM2_NAME(Used only as reminder for value); ENUM2_VALUE
# VALUE(keyword); INT; STRING
# EXTERNAL(keyword); PATH(Path to csv with external values)

OdBm::BuiltInParameter::ALTERNATE_UNITS;-1006456
VALUE;0;None
VALUE;1;Right
VALUE;2;Below

OdBm::BuiltInParameter::ANALYTICAL_LINK_RELEASE_ROTATION_Z;-1009530
VALUE;0;Fixed
VALUE;1;Released
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_LINK_RELEASE_ROTATION_Y;-1009529
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_LINK_RELEASE_ROTATION_X;-1009528
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_LINK_RELEASE_TRANSLATION_Z;-1009527
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_LINK_RELEASE_TRANSLATION_Y;-1009526
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_LINK_RELEASE_TRANSLATION_X;-1009525

OdBm::BuiltInParameter::ANALYTICAL_MODEL_COLUMN_BASE_EXTENSION;-1009515
VALUE;-16;Base Level Reference
VALUE;-15;Top Level Reference
VALUE;-14;Location Line
VALUE;-10;Default
VALUE;-6;Bottom Of Wall
VALUE;-5;Top Of Wall
VALUE;-4;Bottom Of Column
VALUE;-2;Top Of Column
VALUE;-1;Auto-Detect
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_MODEL_COLUMN_TOP_EXTENSION;-1009513

OdBm::BuiltInParameter::ANALYTICAL_MODEL_END_Z_PROJECTION;-1009505
VALUE;-16;Base Level Reference
VALUE;-15;Top Level Reference
VALUE;-14;Location Line
VALUE;-10;Default
VALUE;-7;Default
VALUE;-6;Bottom Of Wall
VALUE;-5;Top Of Wall
VALUE;-4;Bottom of Element
VALUE;-3;Center of Element
VALUE;-2;Top of Element
VALUE;-1;Auto-Detect
MAPPING;OdBm::BuiltInParameter::ANALYTICAL_MODEL_START_Z_PROJECTION;-1009502

OdBm::BuiltInParameter::ANALYTICAL_MODEL_FLOOR_PROJECTION;-1009517
VALUE;0;Top of Element
VALUE;1;Center of Element
VALUE;2;Bottom of Element

